##############################################################################
# STEP 1: GetSpellCooldown handler internal call targets (0x00540E80)
##############################################################################
==============================================================================
GetSpellCooldown handler  start=0x00540E80 len=0x500
==============================================================================
0x00540E80  push     ebp                                ; 55
0x00541379  call     0x8b7da0                           ; E8 22 6A 37 00

InternalGetCooldown candidates (in order seen):
  [0] 0x0084DF20
  [1] 0x0084DBD0
  [2] 0x0084E030
  [3] 0x0088B9C0
  [4] 0x-7A6FB629
  [5] 0x-7A6FB609
  [6] 0x005D3560
  [7] 0x00540670
  [8] 0x00809000
  [9] 0x0084E2A0
  [10] 0x005D3410
  [11] 0x7455B8A0
  [12] 0x-22A302F5
  [13] 0x0084E280
  [14] 0x-22A302CB
  [15] 0x005D5E10
  [16] 0x0053BAF0
  [17] 0x00815500
  [18] 0x004D3790
  [19] 0x0053BC40
  [20] 0x0053D350
  [21] 0x-22A30073
  [22] 0x008B7DA0
  [23] 0x004CFD20
  [24] 0x-22A2FFA2
  [25] 0x005EEB70

>>> Runtime pick = LAST candidate above (matches LiveScan).

##############################################################################
# STEP 2: InternalGetCooldown 0x005EEB70 (find the GCD/category storage)
##############################################################################
==============================================================================
InternalGetCooldown  start=0x005EEB70 len=0x400
==============================================================================
0x005EEB70  ret                                         ; C3
0x005EEB71  int3                                        ; CC
0x005EEB72  int3                                        ; CC
0x005EEB73  int3                                        ; CC
0x005EEB74  int3                                        ; CC
0x005EEB75  int3                                        ; CC
0x005EEB76  int3                                        ; CC
0x005EEB77  int3                                        ; CC
0x005EEB78  int3                                        ; CC
0x005EEB79  int3                                        ; CC
0x005EEB7A  int3                                        ; CC
0x005EEB7B  int3                                        ; CC
0x005EEB7C  int3                                        ; CC
0x005EEB7D  int3                                        ; CC
0x005EEB7E  int3                                        ; CC
0x005EEB7F  int3                                        ; CC
0x005EEB80  push     ebp                                ; 55
0x005EEB81  mov      ebp, esp                           ; 8B EC
0x005EEB83  mov      eax, dword ptr [ebp + 8]           ; 8B 45 08
0x005EEB86  push     ebx                                ; 53
0x005EEB87  push     esi                                ; 56
0x005EEB88  push     edi                                ; 57
0x005EEB89  push     0x10                               ; 6A 10
0x005EEB8B  push     -2                                 ; 6A FE
0x005EEB8D  mov      esi, ecx                           ; 8B F1
0x005EEB8F  mov      edi, dword ptr [esi + 8]           ; 8B 7E 08
0x005EEB92  push     0xad15ec                           ; 68 EC 15 AD 00
0x005EEB97  lea      ebx, [eax*8]                       ; 8D 1C C5 00 00 00 00
0x005EEB9E  push     ebx                                ; 53
0x005EEB9F  push     edi                                ; 57
0x005EEBA0  mov      dword ptr [esi], eax               ; 89 06
0x005EEBA2  call     0x76e5e0                           ; E8 39 FA 17 00
0x005EEBA7  test     eax, eax                           ; 85 C0
0x005EEBA9  mov      dword ptr [esi + 8], eax           ; 89 46 08
0x005EEBAC  jne      0x5eec13                           ; 75 65
0x005EEBAE  push     eax                                ; 50
0x005EEBAF  push     -2                                 ; 6A FE
0x005EEBB1  push     0xad15ec                           ; 68 EC 15 AD 00
0x005EEBB6  push     ebx                                ; 53
0x005EEBB7  call     0x76e540                           ; E8 84 F9 17 00
0x005EEBBC  test     edi, edi                           ; 85 FF
0x005EEBBE  mov      dword ptr [esi + 8], eax           ; 89 46 08
0x005EEBC1  je       0x5eec13                           ; 74 50
0x005EEBC3  mov      eax, dword ptr [esi + 4]           ; 8B 46 04
0x005EEBC6  mov      ebx, dword ptr [ebp + 8]           ; 8B 5D 08
0x005EEBC9  cmp      ebx, eax                           ; 3B D8
0x005EEBCB  jae      0x5eebd2                           ; 73 05
0x005EEBCD  mov      dword ptr [ebp + 8], ebx           ; 89 5D 08
0x005EEBD0  jmp      0x5eebd7                           ; EB 05
0x005EEBD2  mov      ebx, eax                           ; 8B D8
0x005EEBD4  mov      dword ptr [ebp + 8], eax           ; 89 45 08
0x005EEBD7  xor      edx, edx                           ; 33 D2
0x005EEBD9  test     ebx, ebx                           ; 85 DB
0x005EEBDB  jbe      0x5eec04                           ; 76 27
0x005EEBDD  lea      ecx, [ecx]                         ; 8D 49 00
0x005EEBE0  mov      eax, dword ptr [esi + 8]           ; 8B 46 08
0x005EEBE3  lea      ecx, [edx*8]                       ; 8D 0C D5 00 00 00 00
0x005EEBEA  add      eax, ecx                           ; 03 C1
0x005EEBEC  je       0x5eebfd                           ; 74 0F
0x005EEBEE  mov      ebx, dword ptr [ecx + edi]         ; 8B 1C 39
0x005EEBF1  mov      dword ptr [eax], ebx               ; 89 18
0x005EEBF3  mov      ecx, dword ptr [ecx + edi + 4]     ; 8B 4C 39 04
0x005EEBF7  mov      ebx, dword ptr [ebp + 8]           ; 8B 5D 08
0x005EEBFA  mov      dword ptr [eax + 4], ecx           ; 89 48 04
0x005EEBFD  add      edx, 1                             ; 83 C2 01
0x005EEC00  cmp      edx, ebx                           ; 3B D3
0x005EEC02  jb       0x5eebe0                           ; 72 DC
0x005EEC04  push     0                                  ; 6A 00
0x005EEC06  push     -2                                 ; 6A FE
0x005EEC08  push     0xad15ec                           ; 68 EC 15 AD 00
0x005EEC0D  push     edi                                ; 57
0x005EEC0E  call     0x76e5a0                           ; E8 8D F9 17 00
0x005EEC13  pop      edi                                ; 5F
0x005EEC14  pop      esi                                ; 5E
0x005EEC15  pop      ebx                                ; 5B
0x005EEC16  pop      ebp                                ; 5D
0x005EEC17  ret      4                                  ; C2 04 00
0x005EEC1A  int3                                        ; CC
0x005EEC1B  int3                                        ; CC
0x005EEC1C  int3                                        ; CC
0x005EEC1D  int3                                        ; CC
0x005EEC1E  int3                                        ; CC
0x005EEC1F  int3                                        ; CC
0x005EEC20  add      eax, -1                            ; 83 C0 FF
0x005EEC23  cmp      eax, 0x1e                          ; 83 F8 1E
0x005EEC26  ja       0x5eeced                           ; 0F 87 C1 00 00 00
0x005EEC2C  jmp      dword ptr [eax*4 + 0x5eecf0]       ; FF 24 85 F0 EC 5E 00
0x005EEC33  mov      eax, 1                             ; B8 01 00 00 00
0x005EEC38  ret                                         ; C3
0x005EEC39  mov      eax, 4                             ; B8 04 00 00 00
0x005EEC3E  ret                                         ; C3
0x005EEC3F  mov      eax, 2                             ; B8 02 00 00 00
0x005EEC44  ret                                         ; C3
0x005EEC45  mov      eax, 8                             ; B8 08 00 00 00
0x005EEC4A  ret                                         ; C3
0x005EEC4B  mov      eax, 0x10                          ; B8 10 00 00 00
0x005EEC50  ret                                         ; C3
0x005EEC51  mov      eax, 0x20                          ; B8 20 00 00 00
0x005EEC56  ret                                         ; C3
0x005EEC57  mov      eax, 0x40                          ; B8 40 00 00 00
0x005EEC5C  ret                                         ; C3
0x005EEC5D  mov      eax, 0x80                          ; B8 80 00 00 00
0x005EEC62  ret                                         ; C3
0x005EEC63  mov      eax, 0x100                         ; B8 00 01 00 00
0x005EEC68  ret                                         ; C3
0x005EEC69  mov      eax, 0x200                         ; B8 00 02 00 00
0x005EEC6E  ret                                         ; C3
0x005EEC6F  mov      eax, 0x400                         ; B8 00 04 00 00
0x005EEC74  ret                                         ; C3
0x005EEC75  mov      eax, 0x800                         ; B8 00 08 00 00
0x005EEC7A  ret                                         ; C3
0x005EEC7B  mov      eax, 0x1000                        ; B8 00 10 00 00
0x005EEC80  ret                                         ; C3
0x005EEC81  mov      eax, 0x2000                        ; B8 00 20 00 00
0x005EEC86  ret                                         ; C3
0x005EEC87  mov      eax, 0x4000                        ; B8 00 40 00 00
0x005EEC8C  ret                                         ; C3
0x005EEC8D  mov      eax, 0x8000                        ; B8 00 80 00 00
0x005EEC92  ret                                         ; C3
0x005EEC93  mov      eax, 0x10000                       ; B8 00 00 01 00
0x005EEC98  ret                                         ; C3
0x005EEC99  mov      eax, 0x20000                       ; B8 00 00 02 00
0x005EEC9E  ret                                         ; C3
0x005EEC9F  mov      eax, 0x40000                       ; B8 00 00 04 00
0x005EECA4  ret                                         ; C3
0x005EECA5  mov      eax, 0x80000                       ; B8 00 00 08 00
0x005EECAA  ret                                         ; C3
0x005EECAB  mov      eax, 0x100000                      ; B8 00 00 10 00
0x005EECB0  ret                                         ; C3
0x005EECB1  mov      eax, 0x200000                      ; B8 00 00 20 00
0x005EECB6  ret                                         ; C3
0x005EECB7  mov      eax, 0x400000                      ; B8 00 00 40 00
0x005EECBC  ret                                         ; C3
0x005EECBD  mov      eax, 0x800000                      ; B8 00 00 80 00
0x005EECC2  ret                                         ; C3
0x005EECC3  mov      eax, 0x1000000                     ; B8 00 00 00 01
0x005EECC8  ret                                         ; C3
0x005EECC9  mov      eax, 0x2000000                     ; B8 00 00 00 02
0x005EECCE  ret                                         ; C3
0x005EECCF  mov      eax, 0x4000000                     ; B8 00 00 00 04
0x005EECD4  ret                                         ; C3
0x005EECD5  mov      eax, 0x8000000                     ; B8 00 00 00 08
0x005EECDA  ret                                         ; C3
0x005EECDB  mov      eax, 0x10000000                    ; B8 00 00 00 10
0x005EECE0  ret                                         ; C3
0x005EECE1  mov      eax, 0x20000000                    ; B8 00 00 00 20
0x005EECE6  ret                                         ; C3
0x005EECE7  mov      eax, 0x40000000                    ; B8 00 00 00 40
0x005EECEC  ret                                         ; C3
0x005EECED  xor      eax, eax                           ; 33 C0
0x005EECEF  ret                                         ; C3
0x005EECF0  xor      ebp, esp                           ; 33 EC
0x005EECF2  pop      esi                                ; 5E
0x005EECF3  add      byte ptr [ecx], bh                 ; 00 39
0x005EECF5  in       al, dx                             ; EC
0x005EECF6  pop      esi                                ; 5E
0x005EECF7  add      byte ptr [edi], bh                 ; 00 3F
0x005EECF9  in       al, dx                             ; EC
0x005EECFA  pop      esi                                ; 5E
0x005EECFB  add      byte ptr [ebp - 0x14], al          ; 00 45 EC
0x005EECFE  pop      esi                                ; 5E
0x005EECFF  add      byte ptr [ebx - 0x14], cl          ; 00 4B EC
0x005EED02  pop      esi                                ; 5E
0x005EED03  add      byte ptr [ecx - 0x14], dl          ; 00 51 EC
0x005EED06  pop      esi                                ; 5E
0x005EED07  add      byte ptr [edi - 0x14], dl          ; 00 57 EC
0x005EED0A  pop      esi                                ; 5E
0x005EED0B  add      byte ptr [ebp - 0x14], bl          ; 00 5D EC
0x005EED0E  pop      esi                                ; 5E
0x005EED0F  add      byte ptr [ebx - 0x14], ah          ; 00 63 EC
0x005EED12  pop      esi                                ; 5E
0x005EED13  add      byte ptr [ecx - 0x14], ch          ; 00 69 EC
0x005EED16  pop      esi                                ; 5E
0x005EED17  add      byte ptr [edi - 0x14], ch          ; 00 6F EC
0x005EED1A  pop      esi                                ; 5E
0x005EED1B  add      byte ptr [ebp - 0x14], dh          ; 00 75 EC
0x005EED1E  pop      esi                                ; 5E
0x005EED1F  add      byte ptr [ebx - 0x14], bh          ; 00 7B EC
0x005EED22  pop      esi                                ; 5E
0x005EED23  add      byte ptr [ecx - 0x78ffa114], al    ; 00 81 EC 5E 00 87
0x005EED29  in       al, dx                             ; EC
0x005EED2A  pop      esi                                ; 5E
0x005EED2B  add      byte ptr [ebp - 0x6cffa114], cl    ; 00 8D EC 5E 00 93
0x005EED31  in       al, dx                             ; EC
0x005EED32  pop      esi                                ; 5E
0x005EED33  add      byte ptr [ecx - 0x60ffa114], bl    ; 00 99 EC 5E 00 9F
0x005EED39  in       al, dx                             ; EC
0x005EED3A  pop      esi                                ; 5E
0x005EED3B  add      byte ptr [ebp - 0x54ffa114], ah    ; 00 A5 EC 5E 00 AB
0x005EED41  in       al, dx                             ; EC
0x005EED42  pop      esi                                ; 5E
0x005EED43  add      byte ptr [ecx - 0x48ffa114], dh    ; 00 B1 EC 5E 00 B7
0x005EED49  in       al, dx                             ; EC
0x005EED4A  pop      esi                                ; 5E
0x005EED4B  add      byte ptr [ebp - 0x3cffa114], bh    ; 00 BD EC 5E 00 C3
0x005EED51  in       al, dx                             ; EC
0x005EED52  pop      esi                                ; 5E
0x005EED53  add      cl, cl                             ; 00 C9
0x005EED55  in       al, dx                             ; EC
0x005EED56  pop      esi                                ; 5E
0x005EED57  add      bh, cl                             ; 00 CF
0x005EED59  in       al, dx                             ; EC
0x005EED5A  pop      esi                                ; 5E
0x005EED5B  add      ch, dl                             ; 00 D5
0x005EED5D  in       al, dx                             ; EC
0x005EED5E  pop      esi                                ; 5E
0x005EED5F  add      bl, bl                             ; 00 DB
0x005EED61  in       al, dx                             ; EC
0x005EED62  pop      esi                                ; 5E
0x005EED63  add      cl, ah                             ; 00 E1
0x005EED65  in       al, dx                             ; EC
0x005EED66  pop      esi                                ; 5E
0x005EED67  add      bh, ah                             ; 00 E7
0x005EED69  in       al, dx                             ; EC
0x005EED6A  pop      esi                                ; 5E
0x005EED6B  add      ah, cl                             ; 00 CC
0x005EED6D  int3                                        ; CC
0x005EED6E  int3                                        ; CC
0x005EED6F  int3                                        ; CC
0x005EED70  push     ebp                                ; 55
0x005EED71  mov      ebp, esp                           ; 8B EC
0x005EED73  push     esi                                ; 56
0x005EED74  mov      esi, dword ptr [ebp + 8]           ; 8B 75 08
0x005EED77  mov      eax, dword ptr [esi + 4]           ; 8B 46 04
0x005EED7A  mov      ecx, dword ptr [esi]               ; 8B 0E
0x005EED7C  push     0xc9                               ; 68 C9 00 00 00
0x005EED81  push     0xa1d33c                           ; 68 3C D3 A1 00
0x005EED86  push     1                                  ; 6A 01
0x005EED88  push     eax                                ; 50
0x005EED89  push     ecx                                ; 51
0x005EED8A  call     0x4d4db0                           ; E8 21 60 EE FF
0x005EED8F  add      esp, 0x14                          ; 83 C4 14
0x005EED92  test     eax, eax                           ; 85 C0
0x005EED94  je       0x5eeda6                           ; 74 10
0x005EED96  mov      edx, dword ptr [eax]               ; 8B 10
0x005EED98  mov      ecx, eax                           ; 8B C8
0x005EED9A  mov      eax, dword ptr [edx + 0xa8]        ; 8B 82 A8 00 00 00
0x005EEDA0  call     eax                                ; FF D0
0x005EEDA2  test     eax, eax                           ; 85 C0
0x005EEDA4  jne      0x5eedb7                           ; 75 11
0x005EEDA6  push     esi                                ; 56
0x005EEDA7  call     0x512a30                           ; E8 84 3C F2 FF
0x005EEDAC  add      esp, 4                             ; 83 C4 04
0x005EEDAF  test     eax, eax                           ; 85 C0
0x005EEDB1  jne      0x5eedb7                           ; 75 04
0x005EEDB3  xor      esi, esi                           ; 33 F6
0x005EEDB5  jmp      0x5eedbc                           ; EB 05
0x005EEDB7  mov      esi, 1                             ; BE 01 00 00 00
0x005EEDBC  mov      eax, dword ptr [ebp + 0xc]         ; 8B 45 0C
0x005EEDBF  cmp      dword ptr [eax + 4], 0             ; 83 78 04 00
0x005EEDC3  jne      0x5eedca                           ; 75 05
0x005EEDC5  mov      eax, esi                           ; 8B C6
0x005EEDC7  pop      esi                                ; 5E
0x005EEDC8  pop      ebp                                ; 5D
0x005EEDC9  ret                                         ; C3
0x005EEDCA  mov      ecx, dword ptr [eax + 8]           ; 8B 48 08
0x005EEDCD  call     0x5eeb00                           ; E8 2E FD FF FF
0x005EEDD2  xor      ecx, ecx                           ; 33 C9
0x005EEDD4  cmp      esi, eax                           ; 3B F0
0x005EEDD6  sete     cl                                 ; 0F 94 C1
0x005EEDD9  pop      esi                                ; 5E
0x005EEDDA  mov      eax, ecx                           ; 8B C1
0x005EEDDC  pop      ebp                                ; 5D
0x005EEDDD  ret                                         ; C3
0x005EEDDE  int3                                        ; CC
0x005EEDDF  int3                                        ; CC
0x005EEDE0  push     ebp                                ; 55
0x005EEDE1  mov      ebp, esp                           ; 8B EC
0x005EEDE3  mov      eax, dword ptr [ebp + 8]           ; 8B 45 08
0x005EEDE6  push     esi                                ; 56
0x005EEDE7  push     eax                                ; 50
0x005EEDE8  call     0x52c8c0                           ; E8 D3 DA F3 FF
0x005EEDED  mov      esi, eax                           ; 8B F0
0x005EEDEF  mov      eax, dword ptr [ebp + 0xc]         ; 8B 45 0C
0x005EEDF2  add      esp, 4                             ; 83 C4 04
0x005EEDF5  cmp      dword ptr [eax + 4], 0             ; 83 78 04 00
0x005EEDF9  jne      0x5eee00                           ; 75 05
0x005EEDFB  mov      eax, esi                           ; 8B C6
0x005EEDFD  pop      esi                                ; 5E
0x005EEDFE  pop      ebp                                ; 5D
0x005EEDFF  ret                                         ; C3
0x005EEE00  mov      ecx, dword ptr [eax + 8]           ; 8B 48 08
0x005EEE03  call     0x5eeb00                           ; E8 F8 FC FF FF
0x005EEE08  xor      ecx, ecx                           ; 33 C9
0x005EEE0A  cmp      esi, eax                           ; 3B F0
0x005EEE0C  sete     cl                                 ; 0F 94 C1
0x005EEE0F  pop      esi                                ; 5E
0x005EEE10  mov      eax, ecx                           ; 8B C1
0x005EEE12  pop      ebp                                ; 5D
0x005EEE13  ret                                         ; C3
0x005EEE14  int3                                        ; CC
0x005EEE15  int3                                        ; CC
0x005EEE16  int3                                        ; CC
0x005EEE17  int3                                        ; CC
0x005EEE18  int3                                        ; CC
0x005EEE19  int3                                        ; CC
0x005EEE1A  int3                                        ; CC
0x005EEE1B  int3                                        ; CC
0x005EEE1C  int3                                        ; CC
0x005EEE1D  int3                                        ; CC
0x005EEE1E  int3                                        ; CC
0x005EEE1F  int3                                        ; CC
0x005EEE20  push     ebp                                ; 55
0x005EEE21  mov      ebp, esp                           ; 8B EC
0x005EEE23  push     esi                                ; 56
0x005EEE24  mov      esi, dword ptr [ebp + 8]           ; 8B 75 08
0x005EEE27  push     esi                                ; 56
0x005EEE28  call     0x52c8c0                           ; E8 93 DA F3 FF
0x005EEE2D  add      esp, 4                             ; 83 C4 04
0x005EEE30  test     eax, eax                           ; 85 C0
0x005EEE32  jne      0x5eee45                           ; 75 11
0x005EEE34  push     esi                                ; 56
0x005EEE35  call     0x573200                           ; E8 C6 43 F8 FF
0x005EEE3A  add      esp, 4                             ; 83 C4 04
0x005EEE3D  test     eax, eax                           ; 85 C0
0x005EEE3F  jne      0x5eee45                           ; 75 04
0x005EEE41  xor      esi, esi                           ; 33 F6
0x005EEE43  jmp      0x5eee4a                           ; EB 05
0x005EEE45  mov      esi, 1                             ; BE 01 00 00 00
0x005EEE4A  mov      eax, dword ptr [ebp + 0xc]         ; 8B 45 0C
0x005EEE4D  cmp      dword ptr [eax + 4], 0             ; 83 78 04 00
0x005EEE51  jne      0x5eee58                           ; 75 05
0x005EEE53  mov      eax, esi                           ; 8B C6
0x005EEE55  pop      esi                                ; 5E
0x005EEE56  pop      ebp                                ; 5D
0x005EEE57  ret                                         ; C3
0x005EEE58  mov      ecx, dword ptr [eax + 8]           ; 8B 48 08
0x005EEE5B  call     0x5eeb00                           ; E8 A0 FC FF FF
0x005EEE60  xor      ecx, ecx                           ; 33 C9
0x005EEE62  cmp      esi, eax                           ; 3B F0
0x005EEE64  sete     cl                                 ; 0F 94 C1
0x005EEE67  pop      esi                                ; 5E
0x005EEE68  mov      eax, ecx                           ; 8B C1
0x005EEE6A  pop      ebp                                ; 5D
0x005EEE6B  ret                                         ; C3
0x005EEE6C  int3                                        ; CC
0x005EEE6D  int3                                        ; CC
0x005EEE6E  int3                                        ; CC
0x005EEE6F  int3                                        ; CC
0x005EEE70  push     ebp                                ; 55
0x005EEE71  mov      ebp, esp                           ; 8B EC
0x005EEE73  mov      eax, dword ptr [ebp + 8]           ; 8B 45 08
0x005EEE76  mov      ecx, dword ptr [eax + 4]           ; 8B 48 04
0x005EEE79  mov      edx, dword ptr [eax]               ; 8B 10
0x005EEE7B  push     esi                                ; 56
0x005EEE7C  push     0x102                              ; 68 02 01 00 00
0x005EEE81  push     0xa1d33c                           ; 68 3C D3 A1 00
0x005EEE86  push     8                                  ; 6A 08
0x005EEE88  push     ecx                                ; 51
0x005EEE89  push     edx                                ; 52
0x005EEE8A  call     0x4d4db0                           ; E8 21 5F EE FF
0x005EEE8F  add      esp, 0x14                          ; 83 C4 14
0x005EEE92  test     eax, eax                           ; 85 C0
0x005EEE94  je       0x5eeea1                           ; 74 0B
0x005EEE96  push     1                                  ; 6A 01
0x005EEE98  mov      ecx, eax                           ; 8B C8
0x005EEE9A  call     0x7261b0                           ; E8 11 73 13 00
0x005EEE9F  jmp      0x5eeea6                           ; EB 05
0x005EEEA1  call     0x51a1d0                           ; E8 2A B3 F2 FF
0x005EEEA6  movzx    esi, al                            ; 0F B6 F0
0x005EEEA9  mov      eax, dword ptr [ebp + 0xc]         ; 8B 45 0C
0x005EEEAC  cmp      dword ptr [eax + 4], 0             ; 83 78 04 00
0x005EEEB0  jne      0x5eeeb7                           ; 75 05
0x005EEEB2  mov      eax, esi                           ; 8B C6
0x005EEEB4  pop      esi                                ; 5E
0x005EEEB5  pop      ebp                                ; 5D
0x005EEEB6  ret                                         ; C3
0x005EEEB7  mov      ecx, dword ptr [eax + 8]           ; 8B 48 08
0x005EEEBA  call     0x5eeb00                           ; E8 41 FC FF FF
0x005EEEBF  xor      ecx, ecx                           ; 33 C9
0x005EEEC1  cmp      esi, eax                           ; 3B F0
0x005EEEC3  sete     cl                                 ; 0F 94 C1
0x005EEEC6  pop      esi                                ; 5E
0x005EEEC7  mov      eax, ecx                           ; 8B C1
0x005EEEC9  pop      ebp                                ; 5D
0x005EEECA  ret                                         ; C3
0x005EEECB  int3                                        ; CC
0x005EEECC  int3                                        ; CC
0x005EEECD  int3                                        ; CC
0x005EEECE  int3                                        ; CC
0x005EEECF  int3                                        ; CC
0x005EEED0  push     ebp                                ; 55
0x005EEED1  mov      ebp, esp                           ; 8B EC
0x005EEED3  mov      ecx, dword ptr [ebp + 0xc]         ; 8B 4D 0C
0x005EEED6  mov      eax, dword ptr [ecx + 4]           ; 8B 41 04
0x005EEED9  test     eax, eax                           ; 85 C0
0x005EEEDB  jbe      0x5eef8f                           ; 0F 86 AE 00 00 00
0x005EEEE1  mov      ecx, dword ptr [ecx + 8]           ; 8B 49 08
0x005EEEE4  push     ebx                                ; 53
0x005EEEE5  push     esi                                ; 56
0x005EEEE6  push     edi                                ; 57
0x005EEEE7  lea      edx, [ecx + eax*8]                 ; 8D 14 C1
0x005EEEEA  lea      ebx, [ebx]                         ; 8D 9B 00 00 00 00
0x005EEEF0  mov      esi, dword ptr [edx - 8]           ; 8B 72 F8
0x005EEEF3  sub      eax, 1                             ; 83 E8 01
0x005EEEF6  sub      edx, 8                             ; 83 EA 08
0x005EEEF9  cmp      byte ptr [0x9fe5a0], 0             ; 80 3D A0 E5 9F 00 00
0x005EEF00  mov      dword ptr [ebp + 0xc], eax         ; 89 45 0C
0x005EEF03  mov      eax, esi                           ; 8B C6
0x005EEF05  je       0x5eef25                           ; 74 1E
0x005EEF07  mov      edi, dword ptr [edx + 4]           ; 8B 7A 04
0x005EEF0A  mov      ecx, 0x9fe5a0                      ; B9 A0 E5 9F 00
0x005EEF0F  sub      ecx, esi                           ; 2B CE
0x005EEF11  cmp      eax, edi                           ; 3B C7
0x005EEF13  je       0x5eef31                           ; 74 1C
0x005EEF15  mov      bl, byte ptr [ecx + eax]           ; 8A 1C 01
0x005EEF18  cmp      bl, byte ptr [eax]                 ; 3A 18
0x005EEF1A  jne      0x5eef31                           ; 75 15
0x005EEF1C  add      eax, 1                             ; 83 C0 01
0x005EEF1F  cmp      byte ptr [ecx + eax], 0            ; 80 3C 01 00
0x005EEF23  jne      0x5eef11                           ; 75 EC
0x005EEF25  mov      edi, dword ptr [edx + 4]           ; 8B 7A 04
0x005EEF28  cmp      eax, edi                           ; 3B C7
0x005EEF2A  sete     al                                 ; 0F 94 C0
0x005EEF2D  test     al, al                             ; 84 C0
0x005EEF2F  jne      0x5eef6c                           ; 75 3B
0x005EEF31  cmp      byte ptr [0x9fe598], 0             ; 80 3D 98 E5 9F 00 00
0x005EEF38  mov      eax, esi                           ; 8B C6
0x005EEF3A  je       0x5eef57                           ; 74 1B
0x005EEF3C  mov      ecx, 0x9fe598                      ; B9 98 E5 9F 00
0x005EEF41  sub      ecx, esi                           ; 2B CE
0x005EEF43  cmp      eax, edi                           ; 3B C7
0x005EEF45  je       0x5eef60                           ; 74 19
0x005EEF47  mov      bl, byte ptr [ecx + eax]           ; 8A 1C 01
0x005EEF4A  cmp      bl, byte ptr [eax]                 ; 3A 18
0x005EEF4C  jne      0x5eef60                           ; 75 12
0x005EEF4E  add      eax, 1                             ; 83 C0 01
0x005EEF51  cmp      byte ptr [ecx + eax], 0            ; 80 3C 01 00
0x005EEF55  jne      0x5eef43                           ; 75 EC
0x005EEF57  cmp      eax, edi                           ; 3B C7
0x005EEF59  sete     al                                 ; 0F 94 C0
0x005EEF5C  test     al, al                             ; 84 C0
0x005EEF5E  jne      0x5eef7e                           ; 75 1E
0x005EEF60  mov      eax, dword ptr [ebp + 0xc]         ; 8B 45 0C
0x005EEF63  test     eax, eax                           ; 85 C0
0x005EEF65  jne      0x5eeef0                           ; 75 89
0x005EEF67  pop      edi                                ; 5F
0x005EEF68  pop      esi                                ; 5E
0x005EEF69  pop      ebx                                ; 5B
0x005EEF6A  pop      ebp                                ; 5D
0x005EEF6B  ret                                         ; C3

##############################################################################
# STEP 3: GetTime handler (0x006081F0) internal candidates
##############################################################################
  [0] 0x0086AE20
  [1] 0x0084E2A0
  [2] 0x0084DF60
  [3] 0x0084F280
  [4] 0x0084E0E0
  [5] 0x007658A0
  [6] 0x0084DF20
  [7] 0x0084E030
  [8] 0x1A590618
  [9] 0x00512B00
  [10] 0x0084E070
  [11] 0x092506E0
  [12] 0x0076F1E0
  [13] 0x0076E780
  [14] 0x00512B50
  [15] 0x005F95D0
  [16] 0x005FB560
  [17] 0x0084E4D0
  [18] 0x0084E350
  [19] 0x0084E8D0
  [20] 0x0061BB20
  [21] 0x0084DEB0
  [22] 0x0061B5B0
  [23] 0x006207A0
  [24] 0x0084E6E0
  [25] 0x006085D0
  [26] 0x0084DBF0
==============================================================================
InternalGetTime  start=0x0084DBF0 len=0x200
==============================================================================
0x0084DBF0  push     ebp                                ; 55
0x0084DBF1  mov      ebp, esp                           ; 8B EC
0x0084DBF3  mov      ecx, dword ptr [ebp + 0xc]         ; 8B 4D 0C
0x0084DBF6  test     ecx, ecx                           ; 85 C9
0x0084DBF8  mov      eax, dword ptr [ebp + 8]           ; 8B 45 08
0x0084DBFB  jl       0x84dc3e                           ; 7C 41
0x0084DBFD  shl      ecx, 4                             ; C1 E1 04
0x0084DC00  mov      edx, ecx                           ; 8B D1
0x0084DC02  mov      ecx, dword ptr [eax + 0x10]        ; 8B 48 10
0x0084DC05  add      ecx, edx                           ; 03 CA
0x0084DC07  cmp      dword ptr [eax + 0xc], ecx         ; 39 48 0C
0x0084DC0A  jae      0x84dc34                           ; 73 28
0x0084DC0C  push     edi                                ; 57
0x0084DC0D  lea      ecx, [ecx]                         ; 8D 49 00
0x0084DC10  mov      ecx, dword ptr [eax + 0xc]         ; 8B 48 0C
0x0084DC13  lea      edi, [ecx + 0x10]                  ; 8D 79 10
0x0084DC16  mov      dword ptr [eax + 0xc], edi         ; 89 78 0C
0x0084DC19  mov      edi, dword ptr [0xd4139c]          ; 8B 3D 9C 13 D4 00
0x0084DC1F  mov      dword ptr [ecx + 0xc], edi         ; 89 79 0C
0x0084DC22  mov      dword ptr [ecx + 8], 0             ; C7 41 08 00 00 00 00
0x0084DC29  mov      ecx, dword ptr [eax + 0x10]        ; 8B 48 10
0x0084DC2C  add      ecx, edx                           ; 03 CA
0x0084DC2E  cmp      dword ptr [eax + 0xc], ecx         ; 39 48 0C
0x0084DC31  jb       0x84dc10                           ; 72 DD
0x0084DC33  pop      edi                                ; 5F
0x0084DC34  mov      ecx, dword ptr [eax + 0x10]        ; 8B 48 10
0x0084DC37  add      ecx, edx                           ; 03 CA
0x0084DC39  mov      dword ptr [eax + 0xc], ecx         ; 89 48 0C
0x0084DC3C  pop      ebp                                ; 5D
0x0084DC3D  ret                                         ; C3
0x0084DC3E  shl      ecx, 4                             ; C1 E1 04
0x0084DC41  add      ecx, 0x10                          ; 83 C1 10
